,channel,name,tempo,note_midi_value,note_velocity,note_time,note_seconds,octave,note_value,note_name,angle,prior_midi_note,prior_note_name,prior_octave
8,0.0,,,76.0,64.0,0,0.0,6.0,4.0,E,120,,,
10,0.0,,,76.0,64.0,8,0.041666666666666664,6.0,4.0,E,120,76.0,E,6.0
12,0.0,,,76.0,64.0,40,0.20833333333333331,6.0,4.0,E,120,76.0,E,6.0
14,0.0,,,72.0,64.0,72,0.375,6.0,0.0,C,0,76.0,E,6.0
16,0.0,,,76.0,64.0,80,0.41666666666666663,6.0,4.0,E,120,72.0,C,6.0
18,0.0,,,79.0,64.0,112,0.5833333333333333,6.0,7.0,C#,210,76.0,E,6.0
20,0.0,,,72.0,64.0,288,1.5,6.0,0.0,C,0,79.0,C#,6.0
22,0.0,,,67.0,64.0,344,1.7916666666666665,5.0,7.0,C#,210,72.0,C,6.0
24,0.0,,,64.0,64.0,400,2.083333333333333,5.0,4.0,E,120,67.0,C#,5.0
26,0.0,,,69.0,64.0,456,2.375,5.0,9.0,D#,270,64.0,E,5.0
28,0.0,,,71.0,64.0,488,2.5416666666666665,5.0,11.0,F,330,69.0,D#,5.0
30,0.0,,,70.0,64.0,520,2.708333333333333,5.0,10.0,A#,300,71.0,F,5.0
32,0.0,,,69.0,64.0,528,2.75,5.0,9.0,D#,270,70.0,A#,5.0
34,0.0,,,67.0,64.0,560,2.9166666666666665,5.0,7.0,C#,210,69.0,D#,5.0
36,0.0,,,76.0,64.0,576,3.0,6.0,4.0,E,120,67.0,C#,5.0
38,0.0,,,79.0,64.0,592,3.083333333333333,6.0,7.0,C#,210,76.0,E,6.0
40,0.0,,,81.0,64.0,608,3.1666666666666665,6.0,9.0,D#,270,79.0,C#,6.0
42,0.0,,,77.0,64.0,640,3.333333333333333,6.0,5.0,B,150,81.0,D#,6.0
44,0.0,,,79.0,64.0,648,3.375,6.0,7.0,C#,210,77.0,B,6.0
46,0.0,,,76.0,64.0,680,3.5416666666666665,6.0,4.0,E,120,79.0,C#,6.0
48,0.0,,,72.0,64.0,712,3.708333333333333,6.0,0.0,C,0,76.0,E,6.0
50,0.0,,,74.0,64.0,720,3.75,6.0,2.0,D,60,72.0,C,6.0
52,0.0,,,71.0,64.0,728,3.7916666666666665,5.0,11.0,F,330,74.0,D,6.0
54,0.0,,,72.0,64.0,784,4.083333333333333,6.0,0.0,C,0,71.0,F,5.0
56,0.0,,,67.0,64.0,840,4.375,5.0,7.0,C#,210,72.0,C,6.0
58,0.0,,,64.0,64.0,896,4.666666666666666,5.0,4.0,E,120,67.0,C#,5.0
60,0.0,,,69.0,64.0,952,4.958333333333333,5.0,9.0,D#,270,64.0,E,5.0
62,0.0,,,71.0,64.0,984,5.125,5.0,11.0,F,330,69.0,D#,5.0
64,0.0,,,70.0,64.0,1016,5.291666666666666,5.0,10.0,A#,300,71.0,F,5.0
66,0.0,,,69.0,64.0,1024,5.333333333333333,5.0,9.0,D#,270,70.0,A#,5.0
68,0.0,,,67.0,64.0,1056,5.5,5.0,7.0,C#,210,69.0,D#,5.0
70,0.0,,,76.0,64.0,1072,5.583333333333333,6.0,4.0,E,120,67.0,C#,5.0
72,0.0,,,79.0,64.0,1088,5.666666666666666,6.0,7.0,C#,210,76.0,E,6.0
74,0.0,,,81.0,64.0,1104,5.75,6.0,9.0,D#,270,79.0,C#,6.0
76,0.0,,,77.0,64.0,1136,5.916666666666666,6.0,5.0,B,150,81.0,D#,6.0
78,0.0,,,79.0,64.0,1144,5.958333333333333,6.0,7.0,C#,210,77.0,B,6.0
80,0.0,,,76.0,64.0,1176,6.125,6.0,4.0,E,120,79.0,C#,6.0
82,0.0,,,72.0,64.0,1208,6.291666666666666,6.0,0.0,C,0,76.0,E,6.0
84,0.0,,,74.0,64.0,1216,6.333333333333333,6.0,2.0,D,60,72.0,C,6.0
86,0.0,,,71.0,64.0,1224,6.375,5.0,11.0,F,330,74.0,D,6.0
88,0.0,,,79.0,64.0,1328,6.916666666666666,6.0,7.0,C#,210,71.0,F,5.0
90,0.0,,,78.0,64.0,1336,6.958333333333333,6.0,6.0,F#,180,79.0,C#,6.0
92,0.0,,,77.0,64.0,1344,7.0,6.0,5.0,B,150,78.0,F#,6.0
94,0.0,,,75.0,64.0,1352,7.041666666666666,6.0,3.0,A,90,77.0,B,6.0
96,0.0,,,76.0,64.0,1384,7.208333333333333,6.0,4.0,E,120,75.0,A,6.0
98,0.0,,,68.0,64.0,1416,7.375,5.0,8.0,G#,240,76.0,E,6.0
100,0.0,,,69.0,64.0,1424,7.416666666666666,5.0,9.0,D#,270,68.0,G#,5.0
102,0.0,,,72.0,64.0,1432,7.458333333333333,6.0,0.0,C,0,69.0,D#,5.0
104,0.0,,,69.0,64.0,1464,7.625,5.0,9.0,D#,270,72.0,C,6.0
106,0.0,,,72.0,64.0,1472,7.666666666666666,6.0,0.0,C,0,69.0,D#,5.0
108,0.0,,,74.0,64.0,1480,7.708333333333333,6.0,2.0,D,60,72.0,C,6.0
110,0.0,,,79.0,64.0,1536,8.0,6.0,7.0,C#,210,74.0,D,6.0
112,0.0,,,78.0,64.0,1544,8.041666666666666,6.0,6.0,F#,180,79.0,C#,6.0
114,0.0,,,77.0,64.0,1552,8.083333333333332,6.0,5.0,B,150,78.0,F#,6.0
116,0.0,,,75.0,64.0,1560,8.125,6.0,3.0,A,90,77.0,B,6.0
118,0.0,,,76.0,64.0,1592,8.291666666666666,6.0,4.0,E,120,75.0,A,6.0
120,0.0,,,84.0,64.0,1624,8.458333333333332,7.0,0.0,C,0,76.0,E,6.0
122,0.0,,,84.0,64.0,1656,8.625,7.0,0.0,C,0,84.0,C,7.0
124,0.0,,,84.0,64.0,1664,8.666666666666666,7.0,0.0,C,0,84.0,C,7.0
126,0.0,,,79.0,64.0,1792,9.333333333333332,6.0,7.0,C#,210,84.0,C,7.0
128,0.0,,,78.0,64.0,1800,9.375,6.0,6.0,F#,180,79.0,C#,6.0
130,0.0,,,77.0,64.0,1808,9.416666666666666,6.0,5.0,B,150,78.0,F#,6.0
132,0.0,,,75.0,64.0,1816,9.458333333333332,6.0,3.0,A,90,77.0,B,6.0
134,0.0,,,76.0,64.0,1848,9.625,6.0,4.0,E,120,75.0,A,6.0
136,0.0,,,68.0,64.0,1880,9.791666666666666,5.0,8.0,G#,240,76.0,E,6.0
138,0.0,,,69.0,64.0,1888,9.833333333333332,5.0,9.0,D#,270,68.0,G#,5.0
140,0.0,,,72.0,64.0,1896,9.875,6.0,0.0,C,0,69.0,D#,5.0
142,0.0,,,69.0,64.0,1928,10.041666666666666,5.0,9.0,D#,270,72.0,C,6.0
144,0.0,,,72.0,64.0,1936,10.083333333333332,6.0,0.0,C,0,69.0,D#,5.0
146,0.0,,,74.0,64.0,1944,10.125,6.0,2.0,D,60,72.0,C,6.0
148,0.0,,,75.0,64.0,2000,10.416666666666666,6.0,3.0,A,90,74.0,D,6.0
150,0.0,,,74.0,64.0,2056,10.708333333333332,6.0,2.0,D,60,75.0,A,6.0
152,0.0,,,72.0,64.0,2112,11.0,6.0,0.0,C,0,74.0,D,6.0
154,0.0,,,79.0,64.0,2336,12.166666666666666,6.0,7.0,C#,210,72.0,C,6.0
156,0.0,,,78.0,64.0,2344,12.208333333333332,6.0,6.0,F#,180,79.0,C#,6.0
158,0.0,,,77.0,64.0,2352,12.25,6.0,5.0,B,150,78.0,F#,6.0
160,0.0,,,75.0,64.0,2360,12.291666666666666,6.0,3.0,A,90,77.0,B,6.0
162,0.0,,,76.0,64.0,2392,12.458333333333332,6.0,4.0,E,120,75.0,A,6.0
164,0.0,,,68.0,64.0,2424,12.625,5.0,8.0,G#,240,76.0,E,6.0
166,0.0,,,69.0,64.0,2432,12.666666666666666,5.0,9.0,D#,270,68.0,G#,5.0
168,0.0,,,72.0,64.0,2440,12.708333333333332,6.0,0.0,C,0,69.0,D#,5.0
170,0.0,,,69.0,64.0,2472,12.875,5.0,9.0,D#,270,72.0,C,6.0
172,0.0,,,72.0,64.0,2480,12.916666666666666,6.0,0.0,C,0,69.0,D#,5.0
174,0.0,,,74.0,64.0,2488,12.958333333333332,6.0,2.0,D,60,72.0,C,6.0
176,0.0,,,79.0,64.0,2544,13.25,6.0,7.0,C#,210,74.0,D,6.0
178,0.0,,,78.0,64.0,2552,13.291666666666666,6.0,6.0,F#,180,79.0,C#,6.0
180,0.0,,,77.0,64.0,2560,13.333333333333332,6.0,5.0,B,150,78.0,F#,6.0
182,0.0,,,75.0,64.0,2568,13.375,6.0,3.0,A,90,77.0,B,6.0
184,0.0,,,76.0,64.0,2600,13.541666666666666,6.0,4.0,E,120,75.0,A,6.0
186,0.0,,,84.0,64.0,2632,13.708333333333332,7.0,0.0,C,0,76.0,E,6.0
188,0.0,,,84.0,64.0,2664,13.875,7.0,0.0,C,0,84.0,C,7.0
190,0.0,,,84.0,64.0,2672,13.916666666666666,7.0,0.0,C,0,84.0,C,7.0
192,0.0,,,79.0,64.0,2800,14.583333333333332,6.0,7.0,C#,210,84.0,C,7.0
194,0.0,,,78.0,64.0,2808,14.625,6.0,6.0,F#,180,79.0,C#,6.0
196,0.0,,,77.0,64.0,2816,14.666666666666666,6.0,5.0,B,150,78.0,F#,6.0
198,0.0,,,75.0,64.0,2824,14.708333333333332,6.0,3.0,A,90,77.0,B,6.0
200,0.0,,,76.0,64.0,2856,14.875,6.0,4.0,E,120,75.0,A,6.0
202,0.0,,,68.0,64.0,2888,15.041666666666666,5.0,8.0,G#,240,76.0,E,6.0
204,0.0,,,69.0,64.0,2896,15.083333333333332,5.0,9.0,D#,270,68.0,G#,5.0
206,0.0,,,72.0,64.0,2904,15.125,6.0,0.0,C,0,69.0,D#,5.0
208,0.0,,,69.0,64.0,2936,15.291666666666666,5.0,9.0,D#,270,72.0,C,6.0
210,0.0,,,72.0,64.0,2944,15.333333333333332,6.0,0.0,C,0,69.0,D#,5.0
212,0.0,,,74.0,64.0,2952,15.375,6.0,2.0,D,60,72.0,C,6.0
214,0.0,,,75.0,64.0,3008,15.666666666666666,6.0,3.0,A,90,74.0,D,6.0
216,0.0,,,74.0,64.0,3064,15.958333333333332,6.0,2.0,D,60,75.0,A,6.0
218,0.0,,,72.0,64.0,3120,16.25,6.0,0.0,C,0,74.0,D,6.0
220,0.0,,,72.0,64.0,3296,17.166666666666664,6.0,0.0,C,0,72.0,C,6.0
222,0.0,,,72.0,64.0,3304,17.208333333333332,6.0,0.0,C,0,72.0,C,6.0
224,0.0,,,72.0,64.0,3336,17.375,6.0,0.0,C,0,72.0,C,6.0
226,0.0,,,72.0,64.0,3368,17.541666666666664,6.0,0.0,C,0,72.0,C,6.0
228,0.0,,,74.0,64.0,3376,17.583333333333332,6.0,2.0,D,60,72.0,C,6.0
230,0.0,,,76.0,64.0,3408,17.75,6.0,4.0,E,120,74.0,D,6.0
232,0.0,,,72.0,64.0,3416,17.791666666666664,6.0,0.0,C,0,76.0,E,6.0
234,0.0,,,69.0,64.0,3448,17.958333333333332,5.0,9.0,D#,270,72.0,C,6.0
236,0.0,,,67.0,64.0,3456,18.0,5.0,7.0,C#,210,69.0,D#,5.0
238,0.0,,,72.0,64.0,3536,18.416666666666664,6.0,0.0,C,0,67.0,C#,5.0
240,0.0,,,72.0,64.0,3544,18.458333333333332,6.0,0.0,C,0,72.0,C,6.0
242,0.0,,,72.0,64.0,3576,18.625,6.0,0.0,C,0,72.0,C,6.0
244,0.0,,,72.0,64.0,3608,18.791666666666664,6.0,0.0,C,0,72.0,C,6.0
246,0.0,,,74.0,64.0,3616,18.833333333333332,6.0,2.0,D,60,72.0,C,6.0
248,0.0,,,76.0,64.0,3624,18.875,6.0,4.0,E,120,74.0,D,6.0
250,0.0,,,72.0,64.0,3824,19.916666666666664,6.0,0.0,C,0,76.0,E,6.0
252,0.0,,,72.0,64.0,3832,19.958333333333332,6.0,0.0,C,0,72.0,C,6.0
254,0.0,,,72.0,64.0,3864,20.125,6.0,0.0,C,0,72.0,C,6.0
256,0.0,,,72.0,64.0,3896,20.291666666666664,6.0,0.0,C,0,72.0,C,6.0
258,0.0,,,74.0,64.0,3904,20.333333333333332,6.0,2.0,D,60,72.0,C,6.0
260,0.0,,,76.0,64.0,3936,20.5,6.0,4.0,E,120,74.0,D,6.0
262,0.0,,,72.0,64.0,3944,20.541666666666664,6.0,0.0,C,0,76.0,E,6.0
264,0.0,,,69.0,64.0,3976,20.708333333333332,5.0,9.0,D#,270,72.0,C,6.0
266,0.0,,,67.0,64.0,3984,20.75,5.0,7.0,C#,210,69.0,D#,5.0
268,0.0,,,76.0,64.0,4064,21.166666666666664,6.0,4.0,E,120,67.0,C#,5.0
270,0.0,,,76.0,64.0,4072,21.208333333333332,6.0,4.0,E,120,76.0,E,6.0
272,0.0,,,76.0,64.0,4104,21.375,6.0,4.0,E,120,76.0,E,6.0
274,0.0,,,72.0,64.0,4136,21.541666666666664,6.0,0.0,C,0,76.0,E,6.0
276,0.0,,,76.0,64.0,4144,21.583333333333332,6.0,4.0,E,120,72.0,C,6.0
278,0.0,,,79.0,64.0,4176,21.75,6.0,7.0,C#,210,76.0,E,6.0
280,0.0,,,72.0,64.0,4352,22.666666666666664,6.0,0.0,C,0,79.0,C#,6.0
282,0.0,,,67.0,64.0,4408,22.958333333333332,5.0,7.0,C#,210,72.0,C,6.0
284,0.0,,,64.0,64.0,4464,23.25,5.0,4.0,E,120,67.0,C#,5.0
286,0.0,,,69.0,64.0,4520,23.541666666666664,5.0,9.0,D#,270,64.0,E,5.0
288,0.0,,,71.0,64.0,4552,23.708333333333332,5.0,11.0,F,330,69.0,D#,5.0
290,0.0,,,70.0,64.0,4584,23.875,5.0,10.0,A#,300,71.0,F,5.0
292,0.0,,,69.0,64.0,4592,23.916666666666664,5.0,9.0,D#,270,70.0,A#,5.0
294,0.0,,,67.0,64.0,4624,24.083333333333332,5.0,7.0,C#,210,69.0,D#,5.0
296,0.0,,,76.0,64.0,4640,24.166666666666664,6.0,4.0,E,120,67.0,C#,5.0
298,0.0,,,79.0,64.0,4656,24.25,6.0,7.0,C#,210,76.0,E,6.0
300,0.0,,,81.0,64.0,4672,24.333333333333332,6.0,9.0,D#,270,79.0,C#,6.0
302,0.0,,,77.0,64.0,4704,24.5,6.0,5.0,B,150,81.0,D#,6.0
304,0.0,,,79.0,64.0,4712,24.541666666666664,6.0,7.0,C#,210,77.0,B,6.0
306,0.0,,,76.0,64.0,4744,24.708333333333332,6.0,4.0,E,120,79.0,C#,6.0
308,0.0,,,72.0,64.0,4776,24.875,6.0,0.0,C,0,76.0,E,6.0
310,0.0,,,74.0,64.0,4784,24.916666666666664,6.0,2.0,D,60,72.0,C,6.0
312,0.0,,,71.0,64.0,4792,24.958333333333332,5.0,11.0,F,330,74.0,D,6.0
314,0.0,,,72.0,64.0,4848,25.25,6.0,0.0,C,0,71.0,F,5.0
316,0.0,,,67.0,64.0,4904,25.541666666666664,5.0,7.0,C#,210,72.0,C,6.0
318,0.0,,,64.0,64.0,4960,25.833333333333332,5.0,4.0,E,120,67.0,C#,5.0
320,0.0,,,69.0,64.0,5016,26.125,5.0,9.0,D#,270,64.0,E,5.0
322,0.0,,,71.0,64.0,5048,26.291666666666664,5.0,11.0,F,330,69.0,D#,5.0
324,0.0,,,70.0,64.0,5080,26.458333333333332,5.0,10.0,A#,300,71.0,F,5.0
326,0.0,,,69.0,64.0,5088,26.5,5.0,9.0,D#,270,70.0,A#,5.0
328,0.0,,,67.0,64.0,5120,26.666666666666664,5.0,7.0,C#,210,69.0,D#,5.0
330,0.0,,,76.0,64.0,5136,26.75,6.0,4.0,E,120,67.0,C#,5.0
332,0.0,,,79.0,64.0,5152,26.833333333333332,6.0,7.0,C#,210,76.0,E,6.0
334,0.0,,,81.0,64.0,5168,26.916666666666664,6.0,9.0,D#,270,79.0,C#,6.0
336,0.0,,,77.0,64.0,5200,27.083333333333332,6.0,5.0,B,150,81.0,D#,6.0
338,0.0,,,79.0,64.0,5208,27.125,6.0,7.0,C#,210,77.0,B,6.0
340,0.0,,,76.0,64.0,5240,27.291666666666664,6.0,4.0,E,120,79.0,C#,6.0
342,0.0,,,72.0,64.0,5272,27.458333333333332,6.0,0.0,C,0,76.0,E,6.0
344,0.0,,,74.0,64.0,5280,27.5,6.0,2.0,D,60,72.0,C,6.0
346,0.0,,,71.0,64.0,5288,27.541666666666664,5.0,11.0,F,330,74.0,D,6.0
348,0.0,,,76.0,64.0,5344,27.833333333333332,6.0,4.0,E,120,71.0,F,5.0
350,0.0,,,72.0,64.0,5352,27.875,6.0,0.0,C,0,76.0,E,6.0
352,0.0,,,67.0,64.0,5384,28.041666666666664,5.0,7.0,C#,210,72.0,C,6.0
354,0.0,,,68.0,64.0,5440,28.333333333333332,5.0,8.0,G#,240,67.0,C#,5.0
356,0.0,,,69.0,64.0,5472,28.5,5.0,9.0,D#,270,68.0,G#,5.0
358,0.0,,,77.0,64.0,5480,28.541666666666664,6.0,5.0,B,150,69.0,D#,5.0
360,0.0,,,77.0,64.0,5512,28.708333333333332,6.0,5.0,B,150,77.0,B,6.0
362,0.0,,,69.0,64.0,5520,28.75,5.0,9.0,D#,270,77.0,B,6.0
364,0.0,,,71.0,64.0,5600,29.166666666666664,5.0,11.0,F,330,69.0,D#,5.0
366,0.0,,,81.0,64.0,5616,29.25,6.0,9.0,D#,270,71.0,F,5.0
368,0.0,,,81.0,64.0,5632,29.333333333333332,6.0,9.0,D#,270,81.0,D#,6.0
370,0.0,,,81.0,64.0,5648,29.416666666666664,6.0,9.0,D#,270,81.0,D#,6.0
372,0.0,,,79.0,64.0,5664,29.5,6.0,7.0,C#,210,81.0,D#,6.0
374,0.0,,,77.0,64.0,5680,29.583333333333332,6.0,5.0,B,150,79.0,C#,6.0
376,0.0,,,76.0,64.0,5696,29.666666666666664,6.0,4.0,E,120,77.0,B,6.0
378,0.0,,,72.0,64.0,5704,29.708333333333332,6.0,0.0,C,0,76.0,E,6.0
380,0.0,,,69.0,64.0,5736,29.875,5.0,9.0,D#,270,72.0,C,6.0
382,0.0,,,67.0,64.0,5744,29.916666666666664,5.0,7.0,C#,210,69.0,D#,5.0
384,0.0,,,76.0,64.0,5824,30.333333333333332,6.0,4.0,E,120,67.0,C#,5.0
386,0.0,,,72.0,64.0,5832,30.375,6.0,0.0,C,0,76.0,E,6.0
388,0.0,,,67.0,64.0,5864,30.541666666666664,5.0,7.0,C#,210,72.0,C,6.0
390,0.0,,,68.0,64.0,5920,30.833333333333332,5.0,8.0,G#,240,67.0,C#,5.0
392,0.0,,,69.0,64.0,5952,31.0,5.0,9.0,D#,270,68.0,G#,5.0
394,0.0,,,77.0,64.0,5960,31.041666666666664,6.0,5.0,B,150,69.0,D#,5.0
396,0.0,,,77.0,64.0,5992,31.208333333333332,6.0,5.0,B,150,77.0,B,6.0
398,0.0,,,69.0,64.0,6000,31.25,5.0,9.0,D#,270,77.0,B,6.0
400,0.0,,,71.0,64.0,6080,31.666666666666664,5.0,11.0,F,330,69.0,D#,5.0
402,0.0,,,77.0,64.0,6088,31.708333333333332,6.0,5.0,B,150,71.0,F,5.0
404,0.0,,,77.0,64.0,6120,31.875,6.0,5.0,B,150,77.0,B,6.0
406,0.0,,,77.0,64.0,6128,31.916666666666664,6.0,5.0,B,150,77.0,B,6.0
408,0.0,,,76.0,64.0,6144,32.0,6.0,4.0,E,120,77.0,B,6.0
410,0.0,,,74.0,64.0,6160,32.08333333333333,6.0,2.0,D,60,76.0,E,6.0
412,0.0,,,72.0,64.0,6176,32.166666666666664,6.0,0.0,C,0,74.0,D,6.0
414,0.0,,,76.0,64.0,6352,33.08333333333333,6.0,4.0,E,120,72.0,C,6.0
416,0.0,,,72.0,64.0,6360,33.125,6.0,0.0,C,0,76.0,E,6.0
418,0.0,,,67.0,64.0,6392,33.291666666666664,5.0,7.0,C#,210,72.0,C,6.0
420,0.0,,,68.0,64.0,6448,33.58333333333333,5.0,8.0,G#,240,67.0,C#,5.0
422,0.0,,,69.0,64.0,6480,33.75,5.0,9.0,D#,270,68.0,G#,5.0
424,0.0,,,77.0,64.0,6488,33.791666666666664,6.0,5.0,B,150,69.0,D#,5.0
426,0.0,,,77.0,64.0,6520,33.95833333333333,6.0,5.0,B,150,77.0,B,6.0
428,0.0,,,69.0,64.0,6528,34.0,5.0,9.0,D#,270,77.0,B,6.0
430,0.0,,,71.0,64.0,6608,34.416666666666664,5.0,11.0,F,330,69.0,D#,5.0
432,0.0,,,81.0,64.0,6624,34.5,6.0,9.0,D#,270,71.0,F,5.0
434,0.0,,,81.0,64.0,6640,34.58333333333333,6.0,9.0,D#,270,81.0,D#,6.0
436,0.0,,,81.0,64.0,6656,34.666666666666664,6.0,9.0,D#,270,81.0,D#,6.0
438,0.0,,,79.0,64.0,6672,34.75,6.0,7.0,C#,210,81.0,D#,6.0
440,0.0,,,77.0,64.0,6688,34.83333333333333,6.0,5.0,B,150,79.0,C#,6.0
442,0.0,,,76.0,64.0,6704,34.916666666666664,6.0,4.0,E,120,77.0,B,6.0
444,0.0,,,72.0,64.0,6712,34.95833333333333,6.0,0.0,C,0,76.0,E,6.0
446,0.0,,,69.0,64.0,6744,35.125,5.0,9.0,D#,270,72.0,C,6.0
448,0.0,,,67.0,64.0,6752,35.166666666666664,5.0,7.0,C#,210,69.0,D#,5.0
450,0.0,,,76.0,64.0,6832,35.58333333333333,6.0,4.0,E,120,67.0,C#,5.0
452,0.0,,,72.0,64.0,6840,35.625,6.0,0.0,C,0,76.0,E,6.0
454,0.0,,,67.0,64.0,6872,35.791666666666664,5.0,7.0,C#,210,72.0,C,6.0
456,0.0,,,68.0,64.0,6928,36.08333333333333,5.0,8.0,G#,240,67.0,C#,5.0
458,0.0,,,69.0,64.0,6960,36.25,5.0,9.0,D#,270,68.0,G#,5.0
460,0.0,,,77.0,64.0,6968,36.291666666666664,6.0,5.0,B,150,69.0,D#,5.0
462,0.0,,,77.0,64.0,7000,36.45833333333333,6.0,5.0,B,150,77.0,B,6.0
464,0.0,,,69.0,64.0,7008,36.5,5.0,9.0,D#,270,77.0,B,6.0
466,0.0,,,71.0,64.0,7088,36.916666666666664,5.0,11.0,F,330,69.0,D#,5.0
468,0.0,,,77.0,64.0,7096,36.95833333333333,6.0,5.0,B,150,71.0,F,5.0
470,0.0,,,77.0,64.0,7128,37.125,6.0,5.0,B,150,77.0,B,6.0
472,0.0,,,77.0,64.0,7136,37.166666666666664,6.0,5.0,B,150,77.0,B,6.0
474,0.0,,,76.0,64.0,7152,37.25,6.0,4.0,E,120,77.0,B,6.0
476,0.0,,,74.0,64.0,7168,37.33333333333333,6.0,2.0,D,60,76.0,E,6.0
478,0.0,,,72.0,64.0,7184,37.416666666666664,6.0,0.0,C,0,74.0,D,6.0
480,0.0,,,72.0,64.0,7360,38.33333333333333,6.0,0.0,C,0,72.0,C,6.0
482,0.0,,,72.0,64.0,7368,38.375,6.0,0.0,C,0,72.0,C,6.0
484,0.0,,,72.0,64.0,7400,38.541666666666664,6.0,0.0,C,0,72.0,C,6.0
486,0.0,,,72.0,64.0,7432,38.70833333333333,6.0,0.0,C,0,72.0,C,6.0
488,0.0,,,74.0,64.0,7440,38.75,6.0,2.0,D,60,72.0,C,6.0
490,0.0,,,76.0,64.0,7472,38.916666666666664,6.0,4.0,E,120,74.0,D,6.0
492,0.0,,,72.0,64.0,7480,38.95833333333333,6.0,0.0,C,0,76.0,E,6.0
494,0.0,,,69.0,64.0,7512,39.125,5.0,9.0,D#,270,72.0,C,6.0
496,0.0,,,67.0,64.0,7520,39.166666666666664,5.0,7.0,C#,210,69.0,D#,5.0
498,0.0,,,72.0,64.0,7600,39.58333333333333,6.0,0.0,C,0,67.0,C#,5.0
500,0.0,,,72.0,64.0,7608,39.625,6.0,0.0,C,0,72.0,C,6.0
502,0.0,,,72.0,64.0,7640,39.791666666666664,6.0,0.0,C,0,72.0,C,6.0
504,0.0,,,72.0,64.0,7672,39.95833333333333,6.0,0.0,C,0,72.0,C,6.0
506,0.0,,,74.0,64.0,7680,40.0,6.0,2.0,D,60,72.0,C,6.0
508,0.0,,,76.0,64.0,7688,40.041666666666664,6.0,4.0,E,120,74.0,D,6.0
510,0.0,,,72.0,64.0,7888,41.08333333333333,6.0,0.0,C,0,76.0,E,6.0
512,0.0,,,72.0,64.0,7896,41.125,6.0,0.0,C,0,72.0,C,6.0
514,0.0,,,72.0,64.0,7928,41.291666666666664,6.0,0.0,C,0,72.0,C,6.0
516,0.0,,,72.0,64.0,7960,41.45833333333333,6.0,0.0,C,0,72.0,C,6.0
518,0.0,,,74.0,64.0,7968,41.5,6.0,2.0,D,60,72.0,C,6.0
520,0.0,,,76.0,64.0,8000,41.666666666666664,6.0,4.0,E,120,74.0,D,6.0
522,0.0,,,72.0,64.0,8008,41.70833333333333,6.0,0.0,C,0,76.0,E,6.0
524,0.0,,,69.0,64.0,8040,41.875,5.0,9.0,D#,270,72.0,C,6.0
526,0.0,,,67.0,64.0,8048,41.916666666666664,5.0,7.0,C#,210,69.0,D#,5.0
528,0.0,,,76.0,64.0,8128,42.33333333333333,6.0,4.0,E,120,67.0,C#,5.0
530,0.0,,,76.0,64.0,8136,42.375,6.0,4.0,E,120,76.0,E,6.0
532,0.0,,,76.0,64.0,8168,42.541666666666664,6.0,4.0,E,120,76.0,E,6.0
